head{ver:1.0;}
grid{30,30;}
safe{0,0,4,29;}
pos0{0:11,28;1:21,29;2:27,2;3:1,27;4:8,2;5:25,27;6:22,19;7:27,20;8:14,23;9:1,21;10:11,26;11:8,0;12:15,11;13:2,8;14:24,1;15:28,16;16:15,0;17:23,24;18:24,24;19:11,0;20:17,0;21:12,27;22:14,4;23:26,10;24:4,8;25:23,4;26:22,11;27:10,25;28:22,2;29:26,27;30:8,28;31:2,24;32:25,7;33:6,22;34:14,28;35:21,18;36:0,24;37:24,10;38:11,13;39:12,7;40:4,13;41:25,26;42:29,23;43:3,16;44:17,7;45:29,21;46:25,1;47:25,3;48:14,24;49:16,9;50:29,26;51:22,22;52:3,22;53:1,28;54:8,11;55:23,20;56:23,11;57:4,0;58:7,11;59:25,18;60:26,19;61:8,6;62:13,17;63:1,22;64:27,0;65:4,28;66:4,27;67:3,26;68:1,29;69:20,2;70:20,8;71:11,16;72:2,6;73:29,11;74:23,23;75:0,5;76:5,1;77:7,27;78:12,23;79:12,28;80:11,29;81:22,4;82:29,25;83:29,29;84:26,12;85:15,20;86:1,15;87:4,17;88:25,22;89:6,13;90:13,1;91:10,22;92:2,21;93:11,1;94:7,15;95:14,0;96:4,16;97:5,25;98:27,28;99:22,17;}
pos1{0:10,28;1:20,29;2:26,2;3:0,27;4:7,2;5:24,27;6:21,19;7:26,20;8:13,23;9:0,21;10:10,26;11:7,0;12:14,11;13:1,8;14:23,1;15:27,16;16:15,0;17:22,24;18:25,24;19:10,0;20:16,0;21:11,27;22:13,4;23:25,10;24:4,8;25:23,4;26:21,11;27:9,25;28:21,2;29:25,27;30:7,28;31:1,24;32:24,7;33:5,22;34:13,28;35:20,18;36:0,24;37:23,10;38:10,13;39:11,7;40:3,13;41:24,26;42:28,23;43:2,16;44:16,7;45:28,21;46:24,1;47:24,3;48:13,24;49:15,9;50:28,26;51:21,22;52:2,22;53:0,28;54:8,11;55:22,20;56:22,11;57:3,0;58:6,11;59:24,18;60:25,19;61:7,6;62:12,17;63:0,22;64:26,0;65:3,28;66:3,27;67:2,26;68:0,29;69:19,2;70:19,8;71:10,16;72:1,6;73:28,11;74:22,23;75:0,5;76:4,1;77:6,27;78:11,23;79:11,28;80:10,29;81:21,4;82:28,25;83:28,29;84:25,12;85:14,20;86:0,15;87:3,17;88:24,22;89:5,13;90:12,1;91:9,22;92:1,21;93:10,1;94:6,15;95:13,0;96:3,16;97:4,25;98:26,28;99:21,17;}
pos2{0:9,28;1:19,29;2:25,2;3:0,27;4:6,2;5:23,27;6:20,19;7:25,20;8:12,23;9:0,21;10:9,26;11:6,0;12:13,11;13:0,8;14:22,1;15:26,16;16:14,0;17:21,24;18:26,24;19:9,0;20:15,0;21:10,27;22:12,4;23:24,10;24:4,8;25:22,4;26:20,11;27:8,25;28:20,2;29:24,27;30:6,28;31:1,24;32:23,7;33:4,22;34:12,28;35:19,18;36:0,24;37:22,10;38:9,13;39:10,7;40:2,13;41:23,26;42:27,23;43:1,16;44:15,7;45:27,21;46:23,1;47:23,3;48:12,24;49:14,9;50:27,26;51:20,22;52:1,22;53:0,28;54:7,11;55:21,20;56:21,11;57:2,0;58:5,11;59:23,18;60:24,19;61:6,6;62:11,17;63:0,22;64:25,0;65:2,28;66:2,27;67:1,26;68:0,29;69:18,2;70:18,8;71:9,16;72:0,6;73:27,11;74:21,23;75:0,5;76:3,1;77:5,27;78:10,23;79:10,28;80:9,29;81:20,4;82:28,25;83:27,29;84:24,12;85:13,20;86:0,15;87:2,17;88:23,22;89:4,13;90:11,1;91:8,22;92:1,21;93:9,1;94:5,15;95:12,0;96:2,16;97:3,25;98:25,28;99:20,17;}
pos3{0:8,28;1:18,29;2:24,2;3:0,27;4:5,2;5:22,27;6:19,19;7:24,20;8:11,23;9:0,21;10:8,26;11:5,0;12:12,11;13:0,8;14:21,1;15:25,16;16:13,0;17:20,24;18:27,24;19:8,0;20:14,0;21:9,27;22:11,4;23:23,10;24:4,8;25:21,4;26:19,11;27:7,25;28:19,2;29:23,27;30:5,28;31:1,24;32:22,7;33:3,22;34:11,28;35:18,18;36:0,24;37:21,10;38:8,13;39:9,7;40:1,13;41:22,26;42:26,23;43:0,16;44:14,7;45:26,21;46:22,1;47:22,3;48:11,24;49:13,9;50:26,26;51:19,22;52:1,22;53:0,28;54:6,11;55:20,20;56:20,11;57:1,0;58:4,11;59:22,18;60:23,19;61:5,6;62:10,17;63:0,22;64:24,0;65:1,28;66:1,27;67:0,26;68:0,29;69:17,2;70:17,8;71:8,16;72:0,6;73:26,11;74:21,23;75:0,5;76:2,1;77:4,27;78:9,23;79:9,28;80:8,29;81:19,4;82:28,25;83:26,29;84:23,12;85:12,20;86:0,15;87:1,17;88:22,22;89:3,13;90:10,1;91:7,22;92:1,21;93:8,1;94:4,15;95:11,0;96:1,16;97:2,25;98:24,28;99:19,17;}
pos4{0:7,28;1:17,29;2:23,2;3:0,27;4:4,2;5:21,27;6:18,19;7:23,20;8:10,23;9:0,21;10:7,26;11:4,0;12:11,11;13:0,8;14:20,1;15:24,16;16:12,0;17:19,24;18:28,24;19:7,0;20:13,0;21:8,27;22:10,4;23:22,10;24:4,8;25:20,4;26:18,11;27:6,25;28:18,2;29:22,27;30:4,28;31:1,24;32:21,7;33:2,22;34:10,28;35:17,18;36:0,24;37:20,10;38:7,13;39:8,7;40:0,13;41:21,26;42:25,23;43:0,16;44:13,7;45:25,21;46:21,1;47:21,3;48:10,24;49:12,9;50:25,26;51:18,22;52:1,22;53:0,28;54:5,11;55:19,20;56:19,11;57:0,0;58:3,11;59:21,18;60:22,19;61:4,6;62:9,17;63:0,22;64:23,0;65:1,28;66:1,27;67:0,26;68:0,29;69:16,2;70:16,8;71:7,16;72:0,6;73:25,11;74:20,23;75:0,5;76:1,1;77:3,27;78:8,23;79:8,28;80:7,29;81:18,4;82:28,25;83:25,29;84:22,12;85:11,20;86:0,15;87:0,17;88:21,22;89:2,13;90:9,1;91:6,22;92:1,21;93:7,1;94:3,15;95:10,0;96:1,16;97:1,25;98:23,28;99:18,17;}
pos5{0:6,28;1:16,29;2:22,2;3:0,27;4:3,2;5:20,27;6:17,19;7:22,20;8:9,23;9:0,21;10:6,26;11:3,0;12:10,11;13:0,8;14:19,1;15:23,16;16:11,0;17:18,24;18:29,24;19:6,0;20:12,0;21:7,27;22:9,4;23:21,10;24:4,8;25:19,4;26:17,11;27:5,25;28:17,2;29:21,27;30:3,28;31:1,24;32:20,7;33:2,22;34:9,28;35:16,18;36:0,24;37:19,10;38:6,13;39:7,7;40:0,13;41:20,26;42:24,23;43:0,16;44:12,7;45:24,21;46:20,1;47:20,3;48:9,24;49:11,9;50:24,26;51:17,22;52:1,22;53:0,28;54:4,11;55:18,20;56:18,11;57:0,0;58:2,11;59:20,18;60:21,19;61:3,6;62:8,17;63:0,22;64:22,0;65:1,28;66:1,27;67:0,26;68:0,29;69:15,2;70:15,8;71:6,16;72:0,6;73:24,11;74:20,23;75:0,5;76:0,1;77:2,27;78:7,23;79:7,28;80:6,29;81:17,4;82:28,25;83:24,29;84:21,12;85:10,20;86:0,15;87:0,17;88:20,22;89:1,13;90:8,1;91:5,22;92:1,21;93:6,1;94:2,15;95:9,0;96:1,16;97:0,25;98:22,28;99:17,17;}
pos6{0:5,28;1:15,29;2:21,2;3:0,27;4:2,2;5:19,27;6:16,19;7:21,20;8:8,23;9:0,21;10:5,26;11:2,0;12:9,11;13:0,8;14:18,1;15:22,16;16:10,0;17:17,24;18:29,24;19:5,0;20:11,0;21:6,27;22:8,4;23:20,10;24:4,8;25:18,4;26:16,11;27:4,25;28:16,2;29:20,27;30:2,28;31:1,24;32:19,7;33:2,22;34:8,28;35:15,18;36:0,24;37:18,10;38:5,13;39:6,7;40:0,13;41:19,26;42:23,23;43:0,16;44:11,7;45:23,21;46:19,1;47:19,3;48:8,24;49:10,9;50:23,26;51:16,22;52:1,22;53:0,28;54:3,11;55:17,20;56:17,11;57:0,0;58:1,11;59:19,18;60:20,19;61:2,6;62:7,17;63:0,22;64:21,0;65:1,28;66:1,27;67:0,26;68:0,29;69:14,2;70:14,8;71:5,16;72:0,6;73:23,11;74:19,23;75:0,5;76:0,1;77:2,27;78:6,23;79:6,28;80:5,29;81:16,4;82:27,25;83:23,29;84:20,12;85:9,20;86:0,15;87:0,17;88:19,22;89:1,13;90:7,1;91:4,22;92:1,21;93:5,1;94:1,15;95:8,0;96:1,16;97:0,25;98:21,28;99:16,17;}
pos7{0:4,28;1:14,29;2:20,2;3:0,27;4:1,2;5:18,27;6:15,19;7:20,20;8:7,23;9:0,21;10:4,26;11:1,0;12:8,11;13:0,8;14:17,1;15:21,16;16:9,0;17:16,24;18:29,24;19:4,0;20:10,0;21:5,27;22:7,4;23:19,10;24:4,8;25:17,4;26:15,11;27:3,25;28:15,2;29:19,27;30:2,28;31:1,24;32:18,7;33:2,22;34:7,28;35:14,18;36:0,24;37:17,10;38:4,13;39:5,7;40:0,13;41:18,26;42:22,23;43:0,16;44:10,7;45:22,21;46:18,1;47:18,3;48:7,24;49:9,9;50:22,26;51:15,22;52:1,22;53:0,28;54:2,11;55:16,20;56:16,11;57:0,0;58:0,11;59:18,18;60:19,19;61:1,6;62:6,17;63:0,22;64:20,0;65:1,28;66:1,27;67:0,26;68:0,29;69:13,2;70:13,8;71:4,16;72:0,6;73:22,11;74:18,23;75:0,5;76:0,1;77:2,27;78:5,23;79:5,28;80:4,29;81:15,4;82:27,25;83:22,29;84:19,12;85:8,20;86:0,15;87:0,17;88:18,22;89:1,13;90:6,1;91:3,22;92:1,21;93:4,1;94:1,15;95:7,0;96:1,16;97:0,25;98:20,28;99:15,17;}
pos8{0:3,28;1:13,29;2:19,2;3:0,27;4:0,2;5:17,27;6:14,19;7:19,20;8:6,23;9:0,21;10:3,26;11:1,0;12:7,11;13:0,8;14:16,1;15:21,16;16:8,0;17:15,24;18:29,24;19:3,0;20:9,0;21:4,27;22:6,4;23:18,10;24:4,8;25:16,4;26:14,11;27:2,25;28:14,2;29:18,27;30:2,28;31:1,24;32:17,7;33:2,22;34:6,28;35:13,18;36:0,24;37:16,10;38:3,13;39:4,7;40:0,13;41:17,26;42:21,23;43:0,16;44:9,7;45:21,21;46:17,1;47:17,3;48:6,24;49:8,9;50:21,26;51:14,22;52:1,22;53:0,28;54:1,11;55:15,20;56:15,11;57:0,0;58:0,11;59:17,18;60:18,19;61:1,6;62:5,17;63:0,22;64:19,0;65:1,28;66:1,27;67:0,26;68:0,29;69:12,2;70:12,8;71:3,16;72:0,6;73:21,11;74:17,23;75:0,5;76:0,1;77:2,27;78:4,23;79:4,28;80:3,29;81:14,4;82:27,25;83:21,29;84:18,12;85:7,20;86:0,15;87:0,17;88:17,22;89:1,13;90:5,1;91:3,22;92:1,21;93:3,1;94:1,15;95:6,0;96:1,16;97:0,25;98:19,28;99:14,17;}
pos9{0:3,28;1:12,29;2:18,2;3:0,27;4:0,2;5:16,27;6:13,19;7:18,20;8:5,23;9:0,21;10:2,26;11:1,0;12:6,11;13:0,8;14:15,1;15:20,16;16:7,0;17:14,24;18:29,24;19:2,0;20:8,0;21:3,27;22:5,4;23:17,10;24:4,8;25:15,4;26:13,11;27:1,25;28:13,2;29:17,27;30:2,28;31:1,24;32:16,7;33:2,22;34:5,28;35:12,18;36:0,24;37:15,10;38:2,13;39:3,7;40:0,13;41:16,26;42:20,23;43:0,16;44:8,7;45:20,21;46:16,1;47:16,3;48:5,24;49:7,9;50:20,26;51:13,22;52:1,22;53:0,28;54:1,11;55:14,20;56:15,11;57:0,0;58:0,11;59:16,18;60:17,19;61:1,6;62:4,17;63:0,22;64:18,0;65:1,28;66:1,27;67:0,26;68:0,29;69:11,2;70:11,8;71:2,16;72:0,6;73:20,11;74:17,23;75:0,5;76:0,1;77:2,27;78:3,23;79:4,28;80:2,29;81:13,4;82:26,25;83:20,29;84:17,12;85:6,20;86:0,15;87:0,17;88:16,22;89:1,13;90:4,1;91:3,22;92:1,21;93:2,1;94:1,15;95:5,0;96:1,16;97:0,25;98:18,28;99:13,17;}
pos10{0:3,28;1:11,29;2:17,2;3:0,27;4:0,2;5:15,27;6:12,19;7:17,20;8:4,23;9:0,21;10:1,26;11:1,0;12:5,11;13:0,8;14:14,1;15:19,16;16:6,0;17:13,24;18:29,24;19:2,0;20:7,0;21:3,27;22:4,4;23:16,10;24:4,8;25:14,4;26:12,11;27:1,25;28:12,2;29:16,27;30:2,28;31:1,24;32:15,7;33:2,22;34:5,28;35:11,18;36:0,24;37:14,10;38:2,13;39:2,7;40:0,13;41:15,26;42:19,23;43:0,16;44:7,7;45:19,21;46:15,1;47:15,3;48:4,24;49:6,9;50:19,26;51:12,22;52:1,22;53:0,28;54:1,11;55:13,20;56:14,11;57:0,0;58:0,11;59:15,18;60:16,19;61:1,6;62:3,17;63:0,22;64:17,0;65:1,28;66:1,27;67:0,26;68:0,29;69:10,2;70:10,8;71:2,16;72:0,6;73:19,11;74:16,23;75:0,5;76:0,1;77:2,27;78:2,23;79:4,28;80:1,29;81:12,4;82:25,25;83:19,29;84:16,12;85:5,20;86:0,15;87:0,17;88:15,22;89:1,13;90:3,1;91:3,22;92:1,21;93:1,1;94:1,15;95:4,0;96:1,16;97:0,25;98:17,28;99:12,17;}
